Id,Label
4504,39950
4505,905
4506,187327
4507,2639160
4508,33025
4509,2638206
4510,154288
4511,1547
4512,1522
4513,2624170
4514,1514105
4515,225084
4516,1648
4517,2485784
4518,1702221
4519,2487118
4520,39483
4521,2583452
4522,2704656
4523,1982626
4524,1555112
4525,54006
4526,54005
4527,1852373
4528,1260
4529,33034
4530,1870984
4531,1287640
4532,33033
4533,45497
4534,2638726
4535,1582259
4536,1278232
4537,1556
4538,2816908
4539,1852374
4540,1871025
4541,243899
4542,317577
4543,2623546
4544,502394
4545,309887
4546,1768108
4547,1211322
4548,2202254
4549,432329
4550,980427
4551,68909
4552,1182571
4553,1299
4554,1309411
4555,310783
4556,55148
4557,1182568
4558,274
4559,271
4560,2619321
4561,56957
4562,37636
4563,56956
4564,2483360
4565,456163
4566,52022
4567,277
4568,172827
4569,187137
4570,186192
4571,332249
4572,2626047
4573,32046
4574,33070
4575,2627006
4576,59930
4577,2622553
4578,146786
4579,32053
4580,292566
4581,2650499
4582,1184
4583,2619029
4584,1209493
4585,1219
4586,2627481
4587,2593292
4588,1173032
4589,2640012
4590,155978
4591,2593658
4592,92942
4593,224012
4594,1306274
4595,264686
4596,374162
4597,272131
4598,446679
4599,1165
4600,2619674
4601,142864
4602,1164
4603,2619626
4604,1973486
4605,938406
4606,32054
4607,2618749
4608,1397703
4609,136073
4610,2622029
4611,1166
4612,109266
4613,156213
4614,289435
4615,70799
4616,312883
4617,747548
4618,494603
4619,1197
4620,2676603
4621,2649714
4622,1158
4623,1155738
4624,63132
4625,1492710
4626,44471
4627,54304
4628,1205
4629,35823
4630,2023214
4631,43988
4632,241421
4633,28070
4634,92682
4635,2546365
4636,263510
4637,1453359
4638,1125
4639,669357
4640,102231
4641,268175
4642,102234
4643,33071
4644,54299
4645,54308
4646,102116
4647,2642663
4648,1188228
4649,1228987
4650,1763363
4651,85002
4652,500
4653,120961
4654,1107
4655,1806508
4656,2601677
4657,167964
4658,2635759
4659,913107
4660,1986204
4661,133453
4662,552811
4663,1839801
4664,1536648
4665,61435
4666,237581
4667,2509675
4668,525904
4669,1005039
4670,454171
4671,2683645
4672,86660
4673,28227
4674,2116
4675,2104
4676,2123
4677,2098
4678,65123
4679,656088
4680,50052
4681,2121
4682,2124
4683,519450
4684,142649
4685,136241
4686,353852
4687,29501
4688,538220
4689,2120
4690,2100
4691,29554
4692,45362
4693,2096
4694,51365
4695,92400
4696,92401
4697,29556
4698,2094
4699,2107
4700,171284
4701,171279
4702,114885
4703,114881
4704,114880
4705,76629
4706,53558
4707,48003
4708,33923
4709,29555
4710,29553
4711,28903
4712,2113
4713,2110
4714,29561
4715,171282
4716,171285
4717,295596
4718,2130
4719,134821
4720,216942
4721,2637901
4722,2137
4723,216946
4724,216944
4725,2139
4726,216933
4727,324079
4728,2138
4729,2143
4730,2134
4731,216936
4732,216931
4733,47835
4734,47834
4735,216932
4736,216934
4737,2145
4738,216945
4739,315358
4740,362837
4741,1114980
4742,225999
4743,138853
4744,2151
4745,2149
4746,216427
4747,324078
4748,74700
4749,81459
4750,214888
4751,215578
4752,61635
4753,264636
4754,38986
4755,29552
4756,2148
4757,85628
4758,85630
4759,85620
4760,85625
4761,1541959
4762,114
4763,1210884
4764,2622970
4765,2528023
4766,2774151
4767,2598579
4768,692036
4769,2650471
4770,2528024
4771,2528009
4772,2528022
4773,2527972
4774,1400387
4775,2527979
4776,2795974
4777,2528010
4778,2528021
4779,2527990
4780,2528017
4781,125
4782,2639138
4783,980254
4784,2527984
4785,2527968
4786,980251
4787,265606
4788,1331910
4789,2527974
4790,406548
4791,1387353
4792,466153
4793,128
4794,2648843
4795,2527983
4796,2527978
4797,2605989
4798,122
4799,2527973
4800,2527971
4801,2527976
4802,2527964
4803,2608982
4804,2528026
4805,2527989
4806,2527995
4807,1891926
4808,119
4809,2528019
4810,120
4811,2528027
4812,2527996
4813,2528007
4814,2527994
4815,2807512
4816,547188
4817,2528020
4818,1851148
4819,1941349
4820,1940790
4821,1936003
4822,174633
4823,2649488
4824,107709
4825,1838286
4826,2576891
4827,1796921
4828,395922
4829,2711230
4830,2736
4831,2625155
4832,2728835
4833,239935
4834,1679444
4835,2796139
4836,2730359
4837,1704307
4838,2628272
4839,431057
4840,511746
4841,1307763
4842,389348
4843,362787
4844,2643326
4845,83552
4846,71667
4847,83561
4848,340071
4849,810
4850,1930593
4851,89966
4852,323449
4853,299566
4854,1379908
4855,1649474
4856,120831
4857,107
4858,455076
4859,861914
4860,105
4861,978
4862,319458
4863,2173039
4864,2676247
4865,861913
4866,1433993
4867,396811
4868,390846
4869,246875
4870,68288
4871,280472
4872,232244
4873,59739
4874,290180
4875,281119
4876,273135
4877,869806
4878,1937972
4879,2782232
4880,308865
4881,59734
4882,1433995
4883,1778601
4884,28250
4885,501783
4886,34084
4887,1013
4888,59735
4889,237
4890,52959
4891,1016
4892,76831
4893,292691
4894,363408
4895,286104
4896,252356
4897,104267
4898,252306
4899,111500
4900,153265
4901,104264
4902,225842
4903,290174
4904,2058174
4905,291183
4906,261827
4907,326319
4908,221065
4909,112040
4910,527198
4911,143222
4912,336276
4913,393005
4914,83612
4915,417127
4916,2715289
4917,178469
4918,2045416
4919,2049301
4920,1649495
4921,1518147
4922,283735
4923,1209327
4924,1287916
4925,358023
4926,343334
4927,1535231
4928,1176327
4929,444459
4930,379070
4931,762641
4932,379068
4933,244698
4934,389486
4935,1204360
4936,2700084
4937,216431
4938,49277
4939,444051
4940,34098
4941,267986
4942,2828338
4943,332102
4944,1940138
4945,336809
4946,1755829
4947,2812019
4948,79328
4949,398041
4950,354354
4951,1860196
4952,2698688
4953,379899
4954,649461
4955,1769012
4956,1874621
4957,1004301
4958,649460
4959,28453
4960,84567
4961,423349
4962,1649482
4963,376469
4964,1773450
4965,929509
4966,239759
4967,816
4968,838
4969,577309
4970,1283313
4971,2815786
4972,1918540
4973,2518495
4974,195950
4975,375288
4976,909656
4977,836
4978,307628
4979,294702
4980,156973
4981,574697
4982,283168
4983,397864
4984,1348911
4985,346096
4986,2760873
4987,1970191
4988,1471399
4989,1193324
4990,2060722
4991,29549
4992,146919
4993,2349
4994,1007
4995,256319
4996,274493
4997,1101
4998,100715
4999,1134403
5000,795750
5001,1457365
5002,861299
5003,2646123
5004,173480
5005,1379270
5006,833
5007,459349
5008,1855912
5009,2602070
5010,1617967
5011,682795
5012,1198114
5013,926566
5014,1592106
5015,401053
5016,240015
5017,2763107
5018,204669
5019,2703788
5020,2763071
5021,2211140
5022,234267
5023,1473598
5024,981222
5025,981385
5026,42253
5027,1325564
5028,1936990
5029,1715989
5030,180
5031,178606
5032,1660083
5033,2715679
5034,906968
5035,545694
5036,2766701
5037,2787628
5038,1539298
5039,120683
5040,545695
5041,138851
5042,69713
5043,744872
5044,869209
5045,999434
5046,999432
5047,999426
5048,744515
5049,58231
5050,409322
5051,162
5052,221027
5053,869211
5054,665571
5055,889378
5056,158189
5057,760011
5058,158190
5059,573413
5060,1307761
5061,2518645
5062,252967
5063,1313291
5064,47466
5065,143
5066,1293575
5067,1104446
5068,445985
5069,476212
5070,29518
5071,29519
5072,408139
5073,28183
5074,2564040
5075,145259
5076,211880
5077,57678
5078,214675
5079,312175
5080,174
5081,28184
5082,1137606
5083,869212
5084,759914
5085,1161918
5086,1045858
5087,159
5088,1287055
5089,526224
5090,651822
5091,525903
5092,926567
5093,584708
5094,1197717
5095,885272
5096,891968
5097,572547
5098,580340
5099,2026885
5100,2093823
5101,1332188
5102,1551504
5103,2715734
5104,1408159
5105,1157948
5106,126738
5107,126740
5108,1157947
5109,1408160
5110,590168
5111,2336
5112,390874
5113,1123384
5114,688269
5115,771875
5116,381764
5117,310769
5118,2423
5119,2814656
5120,46541
5121,484019
5122,1236046
5123,660470
5124,521045
5125,1330330
5126,443254
5127,1006576
5128,2108365
5129,403833
5130,1441386
5131,381751
5132,75906
5133,638303
5134,224324
5135,608538
5136,1632019
5137,380749
5138,436114
5139,204536
5140,123214
5141,1298851
5142,648996
5143,868864
5144,2047767
5145,1936021
5146,667014
5147,2234087
5148,795359
5149,289377
5150,1653476
5151,76859
5152,76857
5153,76856
5154,155615
5155,856
5156,143387
5157,2663009
5158,2764326
5159,671211
5160,1307443
5161,469616
5162,469617
5163,469615
5164,572544
5165,712368
5166,1785996
5167,712357
5168,157687
5169,109328
5170,523794
5171,157691
5172,157688
5173,554406
5174,526218
5175,34105
5176,157692
5177,187101
5178,880073
5179,653733
5180,139438
5181,522772
5182,717231
5183,768670
5184,639282
5185,1408281
5186,1408204
5187,445932
5188,515635
5189,309799
5190,693075
5191,309798
5192,1235284
5193,1235283
5194,716546
5195,4891
5196,34346
5197,5267
5198,162474
5199,5234
5200,6033
5201,89593
5202,423054
5203,5820
5204,5864
5205,5873
5206,340080
5207,38748
5208,33847
5209,227086
5210,1286322
5211,5690
5212,2898
5213,464988
5214,55529
5215,5782
5216,5741
5217,2642239
5218,337243
5219,29284
5220,2247
5221,2703941
5222,2743088
5223,2634974
5224,755307
5225,1048396
5226,1547898
5227,660522
5228,1816183
5229,35746
5230,2252
5231,2246
5232,114529
5233,699433
5234,2629969
5235,60847
5236,293091
5237,2055893
5238,869886
5239,1198301
5240,869889
5241,2634096
5242,416273
5243,2257
5244,2624677
5245,1932004
5246,2238
5247,51589
5248,2610901
5249,57705
5250,430914
5251,146826
5252,2621901
5253,2648975
5254,1457250
5255,1407499
5256,2668073
5257,2242
5258,2639520
5259,2643768
5260,413810
5261,2648404
5262,1873524
5263,1604004
5264,2583824
5265,2631942
5266,62320
5267,588898
5268,2675099
5269,370324
5270,2622230
5271,69525
5272,88724
5273,69527
5274,2633955
5275,387341
5276,745377
5277,2044521
5278,387343
5279,2621923
5280,29288
5281,229731
5282,348826
5283,61858
5284,13769
5285,353800
5286,44930
5287,2209
5288,1715806
5289,2208
5290,418008
5291,2644672
5292,38027
5293,2214
5294,2210
5295,170861
5296,2215
5297,39669
5298,2177
5299,39664
5300,2176
5301,2226
5302,29291
5303,101192
5304,536044
5305,2322
5306,301375
5307,2224
5308,2223
5309,2198
5310,83986
5311,2201
5312,54120
5313,2315
5314,358766
5315,882104
5316,475088
5317,83984
5318,2203
5319,570267
5320,1175445
5321,1175444
5322,122420
5323,2016361
5324,246969
5325,2016373
5326,2008440
5327,1042877
5328,2598455
5329,1674923
5330,1293037
5331,195522
5332,72803
5333,163003
5334,1432656
5335,49899
5336,523850
5337,277988
5338,71998
5339,54077
5340,2586643
5341,53952
5342,593117
5343,187880
5344,69014
5345,1505907
5346,1712654
5347,391623
5348,71997
5349,523849
5350,582419
5351,54262
5352,604354
5353,529709
5354,1609559
5355,2261
5356,272844
5357,70601
5358,1183377
5359,1343739
5360,2638681
5361,230361
5362,83816
5363,2173
5364,294671
5365,2162
5366,877455
5367,118062
5368,868131
5369,59277
5370,2643926
5371,2317
5372,2631116
5373,145262
5374,145263
5375,1301915
5376,67760
5377,73913
5378,2641196
5379,2190
5380,83171
5381,2189
5382,39152
5383,42879
5384,2187
5385,2188
5386,155863
5387,2624956
5388,387631
5389,1344584
5390,693661
5391,572546
5392,113653
5393,589924
5394,190192
5395,1937004
5396,1937005
5397,1353260
5398,1826872
5399,1798806
5400,497727
5401,1459637
5402,1034015
5403,2045011
5404,1470066
5405,1470067
5406,1229908
5407,1959104
5408,1229909
5409,2508726
5410,1580092
5411,436308
5412,1582439
5413,2259673
5414,1898749
5415,1603555
5416,2259672
5417,1846278
5418,1903276
5419,1410606
5420,1874277
5421,1104324
5422,121277
5423,70771
5424,181486
5425,13773
5426,2277
5427,184117
5428,2271
5429,985052
5430,164451
5431,76887
5432,2269
5433,2620628
5434,1365176
5435,1550241
5436,2641160
5437,43080
5438,2285
5439,312539
5440,282676
5441,41673
5442,2283
5443,563177
5444,79601
5445,1532350
5446,1006005
5447,1670455
5448,1294262
5449,111955
5450,69656
5451,2287
5452,41675
5453,160233
5454,54259
5455,1200300
5456,56636
5457,229980
5458,54254
5459,2275
5460,94694
5461,2280
5462,84599
5463,1273541
5464,54252
5465,54248
5466,2635519
5467,242703
5468,683846
5469,374847
5470,1291540
5471,1406512
5472,1577791
5473,273075
5474,273116
5475,333146
5476,74969
5477,1673428
5478,263820
5479,673860
5480,439481
5481,2594042
5482,2282148
5483,1920749
5484,2182360
5485,2794947
5486,2591211
5487,279303
5488,1524882
5489,2250335
5490,2601610
5491,981330
5492,1647304
5493,1838062
5494,658401
5495,2713262
5496,754070
5497,754066
5498,691963
5499,1664246
5500,1647476
5501,1647470
5502,10702
5503,2126925
5504,1327959
5505,1527493
5506,1109711
5507,416419
5508,1647474
5509,2250336
5510,2794946
5511,1647305
5512,1647309
5513,504346
5514,322855
5515,12417
5516,2517971
5517,2656534
5518,1445727
5519,1414737
5520,2656526
5521,1821559
5522,573591
5523,1414742
5524,1838081
5525,1838072
5526,909297
5527,906669
5528,2656582
5529,2599838
5530,2591132
5531,1821553
5532,2250352
5533,2283267
5534,294631
5535,754044
5536,753085
5537,2729575
5538,45764
5539,1589748
5540,59241
5541,1964565
5542,1647471
5543,753084
5544,747763
5545,1647475
5546,2026102
5547,2315217
5548,1690818
5549,1109713
5550,2507858
5551,1105171
5552,2759389
5553,2099336
5554,319522
5555,1982746
5556,1982747
5557,2301302
5558,2562717
5559,1195070
5560,861044
5561,1034114
5562,1993872
5563,2315863
5564,1982898
5565,1982900
5566,1623295
5567,1982897
5568,1982899
5569,2562661
5570,1089111
5571,1041807
5572,1993873
5573,1211282
5574,28369
5575,540068
5576,1225862
5577,2003504
5578,205870
5579,1993867
5580,1993865
5581,1034108
5582,1993863
5583,2733152
5584,2733154
5585,2733155
5586,2733153
5587,1982880
5588,1982881
5589,1982895
5590,1982879
5591,2562663
5592,2560504
5593,2562660
5594,1089120
5595,2700041
5596,1983734
5597,2169636
5598,2169635
5599,2734236
5600,1982358
5601,1982357
5602,2306284
5603,2560784
5604,2560783
5605,1211643
5606,2734266
5607,2734267
5608,2169634
5609,2169633
5610,2560847
5611,2560848
5612,2560688
5613,2570373
5614,2201169
5615,2520510
5616,2762717
5617,2560786
5618,2734229
5619,2201166
5620,2734288
5621,2734264
5622,2734268
5623,1982098
5624,2170253
5625,2170254
5626,1982375
5627,2315855
5628,2560359
5629,2560487
5630,1623301
5631,1983744
5632,279383
5633,462590
5634,2734226
5635,2734242
5636,1089135
5637,2267238
5638,1776684
5639,2734255
5640,2734215
5641,2201441
5642,2182400
5643,2169812
5644,205872
5645,2734258
5646,2744481
5647,2169611
5648,1982570
5649,1982151
5650,2744421
5651,2560485
5652,1982080
5653,2171586
5654,2560588
5655,2560498
5656,2560505
5657,2560501
5658,2560594
5659,2560590
5660,2560792
5661,2734219
5662,2734213
5663,2560303
5664,2733156
5665,2734279
5666,2560395
5667,2734284
5668,2734280
5669,2734281
5670,2734216
5671,2734218
5672,2560506
5673,2169613
5674,2560407
5675,2734250
5676,2169652
5677,2169870
5678,2169872
5679,2169655
5680,2734247
5681,2734243
5682,2560595
5683,2733160
5684,2560150
5685,2560388
5686,1982088
5687,1910991
5688,1910993
5689,1623292
5690,1623293
5691,1982229
5692,10719
5693,225588
5694,2734239
5695,2234106
5696,2560499
5697,2734241
5698,1954378
5699,2560592
5700,2560491
5701,2734248
5702,2560782
5703,2734251
5704,2734252
5705,2560111
5706,1909389
5707,1982087
5708,2560785
5709,2734237
5710,2734292
5711,2734230
5712,2560721
5713,1921125
5714,235201
5715,2734217
5716,1920751
5717,2560596
5718,2734214
5719,1982369
5720,2731208
5721,2560514
5722,329254
5723,2560625
5724,1982265
5725,1982091
5726,1982567
5727,2734263
5728,2734277
5729,2005060
5730,2448213
5731,2169654
5732,2734276
5733,2734274
5734,1982563
5735,1982561
5736,1109716
5737,1982225
5738,546805
5739,1007869
5740,1503929
5741,2593333
5742,2201420
5743,1150991
5744,1173297
5745,238854
5746,1161927
5747,2713256
5748,754075
5749,2547425
5750,1127516
5751,1079999
5752,573172
5753,1864622
5754,1880590
5755,536466
5756,458639
5757,1560342
5758,2767579
5759,2749430
5760,1279082
5761,2588520
5762,2596673
5763,1493513
5764,1892568
5765,10663
5766,227470
5767,1913652
5768,1914165
5769,1198137
5770,1913650
5771,1913654
5772,1913653
5773,2733081
5774,2732982
5775,2733083
5776,2732974
5777,2734129
5778,2594900
5779,1980923
5780,1133560
5781,2006134
5782,1980948
5783,1980951
5784,2560301
5785,2508196
5786,1914850
5787,1914851
5788,2734081
5789,2734080
5790,2560286
5791,1918726
5792,2560443
5793,2560671
5794,2560543
5795,2560666
5796,2560665
5797,1231361
5798,2560682
5799,2738809
5800,2560261
5801,1984784
5802,2733117
5803,1980937
5804,1980925
5805,1980926
5806,2560751
5807,2560849
5808,1980944
5809,2733109
5810,2734085
5811,1912143
5812,233894
5813,2734083
5814,261726
5815,499235
5816,2752794
5817,2560463
5818,2733099
5819,2734096
5820,2734089
5821,2734123
5822,2560406
5823,2560700
5824,2560400
5825,2560834
5826,2734116
5827,2560336
5828,2560435
5829,2752533
5830,1985293
5831,1984796
5832,1198980
5833,1984773
5834,431894
5835,2734141
5836,1084719
5837,2734153
5838,2169883
5839,2594891
5840,2752797
5841,2733136
5842,1921409
5843,1636617
5844,2708562
5845,2053723
5846,1188795
5847,2725606
5848,2590948
5849,2713257
5850,179237
5851,2315703
5852,2182408
5853,1978007
5854,1131315
5855,2079289
5856,2053813
5857,1881383
5858,2316154
5859,2596674
5860,1051675
5861,1563661
5862,373126
5863,242527
5864,644524
5865,1195073
5866,1136535
5867,2529391
5868,2734159
5869,2169963
5870,1982578
5871,484895
5872,1922330
5873,2560611
5874,1920762
5875,2732683
5876,2732688
5877,2732684
5878,2732929
5879,2732931
5880,2732932
5881,2560297
5882,1316739
5883,1161935
5884,1415145
5885,2732921
5886,2733951
5887,1985736
5888,2733952
5889,438482
5890,2732910
5891,2732913
5892,2732917
5893,2731673
5894,2731677
5895,2733941
5896,2733935
5897,2733922
5898,2560679
5899,2560655
5900,2733965
5901,2733946
5902,477967
5903,2732928
5904,2733932
5905,2733928
5906,2733924
5907,2732939
5908,2733892
5909,2572874
5910,1921016
5911,1985181
5912,1910931
5913,2732968
5914,1857844
5915,2732970
5916,1978922
5917,1636182
5918,2555548
5919,1785960
5920,2267403
5921,2601680
5922,2169532
5923,2169534
5924,2732017
5925,187218
5926,2560156
5927,187217
5928,2026949
5929,1920864
5930,10294
5931,10319
5932,1232637
5933,180255
5934,10365
5935,10397
5936,548689
5937,10358
5938,33706
5939,10375
5940,35249
5941,548688
5942,10379
5943,548687
5944,180230
5945,150286
5946,10401
5947,1349410
5948,1349409
5949,1605721
5950,2107708
5951,2107707
5952,2107709
5953,1450746
5954,1273747
5955,1273752
5956,1273746
5957,1273751
5958,1183239
5959,1678078
5960,1810950
5961,1813598
5962,694581
5963,999883
5964,1421067
5965,308906
5966,10492
5967,10494
5968,10491
5969,2065215
5970,880158
5971,373996
5972,1474867
5973,455364
5974,39420
5975,181082
5976,2501774
5977,212035
5978,985782
5979,1513235
5980,10257
5981,1285599
5982,2733300
5983,10260
5984,10278
5985,10242
5986,10286
5987,2733302
5988,62098
5989,2015370
5990,1146873
5991,129950
5992,1986019
5993,130369
5994,190061
5995,1548417
5996,691961
5997,1154689
5998,1723446
5999,2501931
6000,2499607
6001,2508228
6002,694017
6003,12270
6004,1534544
6005,1041883
6006,1591444
6007,12471
6008,46619
6009,12196
6010,40640
6011,75746
6012,526119
6013,1239577
6014,336962
6015,1516075
6016,35303
6017,1298653
6018,11271
6019,1972611
6020,2560076
6021,186458
6022,1980517
6023,2560196
6024,64293
6025,11085
6026,35279
6027,1985360
6028,352927
6029,1206566
6030,243563
6031,1911600
6032,228582
6033,10988
6034,10882
6035,10985
6036,939922
6037,2169857
6038,1922455
6039,1922821
6040,1922359
6041,1922558
6042,1922542
6043,1923650
6044,1922713
6045,1088890
6046,1608133
6047,1516128
6048,1985188
6049,328670
6050,2011125
6051,10454
6052,10455
6053,166921
6054,10449
6055,1850906
6056,161494
6057,332054
6058,1346829
6059,1307956
6060,28288
6061,447897
6062,10456
6063,74660
6064,307467
6065,51313
6066,56947
6067,307444
6068,204507
6069,2169615
6070,1052159
6071,1513241
6072,1236395
6073,10806
6074,185880
6075,1507401
6076,932070
6077,1985409
6078,2219138
6079,2219133
6080,2734333
6081,300186
6082,2493124
6083,523909
6084,693627
6085,39640
6086,2776735
6087,1529056
6088,258594
6089,1967781
6090,34021
6091,531813
6092,1933911
6093,85701
6094,2259883
6095,2478912
6096,509190
6097,92945
6098,391036
6099,1170710
6100,1429399
6101,312153
6102,1449778
6103,491
6104,1386087
6105,2079596
6106,40214
6107,29447
6108,442694
6109,648691
6110,1284804
6111,2742649
6112,2675711
6113,2742625
6114,2742627
6115,283686
6116,54291
6117,1050617
6118,866768
6119,1502658
6120,199310
6121,2675779
6122,2675773
6123,2675790
6124,2675784
6125,2675780
6126,424718
6127,1758196
6128,470934
6129,1407064
6130,1258543
6131,2518976
6132,571428
6133,1507522
6134,1241832
6135,655384
6136,98795
6137,2518975
6138,2495405
6139,118109
6140,1226343
6141,587
6142,584
6143,582
6144,2053669
6145,1208320
6146,1675689
6147,2785913
6148,1300254
6149,1761891
6150,649161
6151,2752475
6152,2759705
6153,864336
6154,40269
6155,66976
6156,450
6157,1401251
6158,539329
6159,2732590
6160,1125411
6161,1972134
6162,650377
6163,725
6164,262727
6165,115545
6166,716
6167,1433287
6168,731
6169,870
6170,488546
6171,47874
6172,1963032
6173,2107999
6174,1249
6175,271881
6176,1353
6177,29323
6178,2682456
6179,2636055
6180,264691
6181,2596745
6182,2118
6183,141391
6184,2128
6185,2111
6186,2099
6187,142651
6188,45361
6189,171281
6190,2109
6191,42094
6192,216937
6193,2133
6194,219745
6195,158
6196,160
6197,314723
6198,1435045
6199,142
6200,2608247
6201,2761123
6202,1081646
6203,139
6204,1964448
6205,293071
6206,52584
6207,160798
6208,285729
6209,1307442
6210,55802
6211,342949
6212,2627676
6213,2180
6214,43687
6215,2301621
6216,2301561
6217,1131316
6218,1109712
6219,1636200
6220,1458831
6221,578234
6222,2656547
6223,754053
6224,754049
6225,2593268
6226,2591031
6227,2488789
6228,2507854
6229,2719575
6230,2178923
6231,1089121
6232,929835
6233,1109710
6234,2743909
6235,1500757
6236,2743990
6237,1034140
6238,1034136
6239,373405
6240,2560488
6241,2560512
6242,1623277
6243,2022449
6244,1623280
6245,2560484
6246,1982102
6247,2315856
6248,1982109
6249,2170239
6250,329156
6251,2560790
6252,1982560
6253,2169601
6254,2560778
6255,2233782
6256,2560509
6257,1982251
6258,1982559
6259,1982562
6260,2734222
6261,2560589
6262,2560493
6263,1921544
6264,2733215
6265,1623289
6266,2733169
6267,37554
6268,2169871
6269,1982365
6270,2734278
6271,2560683
6272,1921698
6273,2560494
6274,2560387
6275,2734285
6276,2733162
6277,2733220
6278,2734291
6279,2560492
6280,2560703
6281,2560591
6282,40631
6283,2733202
6284,2560333
6285,2560307
6286,1982237
6287,2560158
6288,2734246
6289,2734238
6290,1921548
6291,2734245
6292,1982085
6293,2053812
6294,1235689
6295,2565510
6296,2588517
6297,2699738
6298,680287
6299,186846
6300,338473
6301,2489597
6302,545932
6303,2734160
6304,268747
6305,536444
6306,445686
6307,749413
6308,331278
6309,2589665
6310,1026955
6311,1985325
6312,2734084
6313,680114
6314,2734145
6315,2560833
6316,2734132
6317,2520516
6318,1984777
6319,2734102
6320,2733115
6321,2734109
6322,2752547
6323,2734111
6324,2734147
6325,2560095
6326,680115
6327,2560541
6328,2560689
6329,1980947
6330,1980936
6331,2182344
6332,2734114
6333,2732909
6334,2732924
6335,2560202
6336,2732920
6337,2732938
6338,2732930
6339,2733919
6340,2732691
6341,2732686
6342,2733959
6343,2733895
6344,2733957
6345,2731937
6346,2733925
6347,2733949
6348,1985730
6349,347327
6350,1922327
6351,1857845
6352,2419930
6353,2650877
6354,2169688
6355,2738376
6356,2732038
6357,2732013
6358,2733996
6359,2733975
6360,1920865
6361,180252
6362,317878
6363,389214
6364,1675866
6365,1675865
6366,1962501
6367,1580580
6368,268591
6369,2169746
6370,36355
6371,1986290
6372,362830
6373,1903266
6374,1273749
6375,425386
6376,1685747
6377,346674
6378,2023057
6379,2035708
6380,113366
6381,2733299
6382,2005509
6383,10497
6384,1146877
6385,130308
6386,696859
6387,1282967
6388,326574
6389,1501716
6390,72750
6391,1514896
6392,1296569
6393,333347
6394,1172985
6395,1249508
6396,1299311
6397,471717
6398,2507291
6399,11572
6400,92444
6401,1648481
6402,32624
6403,40666
6404,2219105
6405,1670669
6406,10892
6407,1923674
6408,1923667
6409,1923210
6410,1922536
6411,1922905
6412,1923464
6413,1532180
6414,107324
6415,1181310
6416,1246650
6417,1891774
6418,2747317
6419,2734334
6420,1977412
6421,10484
6422,342409
6423,1580591
6424,1933910
6425,283165
6426,2630218
6427,35806
6428,451514
6429,1977864
6430,28090
6431,83617
6432,2675713
6433,1463165
6434,1703250
6435,2683822
6436,2233553
6437,2814546
6438,991915
6439,2675778
6440,2675776
6441,614
6442,630
6443,1241884
6444,1241859
6445,98793
6446,204039
6447,1905730
6448,114185
6449,651
6450,1300256
6451,247523
6452,29494
6453,1208308
6454,1304890
6455,729
6456,1261126
6457,85404
6458,1263829
6459,463
6460,263
6461,1085647
6462,97084
6463,285530
6464,543886
6465,2767881
6466,2490633
6467,28033
6468,31899
6469,33037
6470,29559
6471,45363
6472,984991
6473,142650
6474,545776
6475,141
6476,1408429
6477,1674146
6478,508536
6479,176
6480,860
6481,1307444
6482,224325
6483,498374
6484,200415
6485,46632
6486,74968
6487,2557554
6488,1589297
6489,1141137
6490,1162304
6491,2734260
6492,2560684
6493,1984798
6494,1922329
6495,1647473
6496,1805457
6497,2652415
6498,2656540
6499,2419978
6500,1755689
6501,1587907
6502,1051143
6503,1089128
6504,1983735
6505,2049886
6506,1623288
6507,1982268
6508,1982557
6509,2744423
6510,2733196
6511,2283289
6512,2734272
6513,2733208
6514,1982360
6515,2734286
6516,1982239
6517,2733171
6518,2560486
6519,1982076
6520,1623285
6521,1623284
6522,1623283
6523,1921545
6524,1299429
6525,1623302
6526,1913591
6527,1283076
6528,1498228
6529,115991
6530,1985329
6531,2169882
6532,1914852
6533,2560542
6534,2560628
6535,2560629
6536,2734150
6537,2734122
6538,2752521
6539,2560337
6540,1980950
6541,2733124
6542,2733128
6543,2734140
6544,2734142
6545,2734078
6546,1915205
6547,1622234
6548,2733917
6549,1985711
6550,2169536
6551,508441
6552,38062
6553,1653395
6554,2501997
6555,2733246
6556,2501963
6557,2508227
6558,12844
6559,1323525
6560,64310
6561,2083198
6562,2170544
6563,977913
6564,1678168
6565,327108
6566,10911
6567,1923125
6568,1923075
6569,1922352
6570,1923262
6571,1922750
6572,1923566
6573,1922770
6574,1922928
6575,1922376
6576,1100043
6577,1262530
6578,566270
6579,1307954
6580,320432
6581,166056
6582,10506
6583,46021
6584,10487
6585,113370
6586,10282
6587,129955
6588,1146875
6589,714310
6590,1546257
6591,2065054
6592,33047
6593,595605
6594,1085
6595,486
6596,2578110
6597,413503
6598,585034
6599,2675793
6600,624
6601,553
6602,552
6603,261318
6604,642227
6605,579405
6606,636
6607,2676541
6608,314275
6609,166935
6610,2014742
6611,672
6612,622488
6613,228400
6614,1433513
6615,1754
6616,2112
6617,33925
6618,168
6619,29520
6620,290434
6621,173
6622,2676525
6623,2625095
6624,1128108
6625,2316
6626,2510508
6627,2126933
6628,370623
6629,2283265
6630,2662138
6631,1327970
6632,10704
6633,1981049
6634,2560214
6635,1921712
6636,2733195
6637,1982089
6638,1982108
6639,2734244
6640,1993859
6641,2560360
6642,2562522
6643,2041855
6644,2733201
6645,2734283
6646,1913112
6647,1273755
6648,2732976
6649,417280
6650,1984783
